Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    ELIF            reduce using rule 82 (empty -> .)
    ELSE            reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    NUMBER          reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    TRUE            reduce using rule 82 (empty -> .)
    FALSE           reduce using rule 82 (empty -> .)
    LCORC           reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)

    empty                          shift and go to state 62

state 30

    (2) bloque_codigo -> linea_codigo empty .

    ID              reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    LEN             reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    DEF             reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    IF              reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    ELIF            reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    ELSE            reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    FOR             reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    RETURN          reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    NUMBER          reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    STRING          reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    TRUE            reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    FALSE           reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    LCORC           reduce using rule 2 (bloque_codigo -> linea_codigo empty .)
    $end            reduce using rule 2 (bloque_codigo -> linea_codigo empty .)


state 31

    (80) call_method -> call_method PUNTO . expr_funcion
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN

    ID              shift and go to state 37
    LEN             shift and go to state 12

    expr_funcion                   shift and go to state 63

state 32

    (23) expr_funcion -> ID LPAREN . params RPAREN
    (24) expr_funcion -> ID LPAREN . RPAREN
    (12) params -> . variable
    (13) params -> . params COMA params
    (14) params -> . expr_funcion
    (15) params -> . expr_asign
    (16) params -> . operaciones_algebraica
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (31) expr_asign -> . ID EQUALS variable
    (32) expr_asign -> . ID EQUALS expr_funcion
    (33) expr_asign -> . ID EQUALS operaciones_algebraica
    (34) expr_asign -> . ID EQUALS LCORC RCORC
    (35) expr_asign -> . ID EQUALS call_method
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion

    RPAREN          shift and go to state 65
    ID              shift and go to state 44
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    params                         shift and go to state 64
    variable                       shift and go to state 40
    expr_funcion                   shift and go to state 41
    expr_asign                     shift and go to state 42
    operaciones_algebraica         shift and go to state 43
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 33

    (31) expr_asign -> ID EQUALS . variable
    (32) expr_asign -> ID EQUALS . expr_funcion
    (33) expr_asign -> ID EQUALS . operaciones_algebraica
    (34) expr_asign -> ID EQUALS . LCORC RCORC
    (35) expr_asign -> ID EQUALS . call_method
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (79) call_method -> . variable PUNTO expr_funcion
    (80) call_method -> . call_method PUNTO expr_funcion
    (81) call_method -> . variable PUNTO funcion_lista LPAREN params RPAREN
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion

    LCORC           shift and go to state 69
    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    variable                       shift and go to state 66
    expr_funcion                   shift and go to state 67
    operaciones_algebraica         shift and go to state 68
    call_method                    shift and go to state 70
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 34

    (26) lista -> ID LCORC . variable RCORC
    (27) lista -> ID LCORC . operaciones_algebraica RCORC
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15
    LEN             shift and go to state 12

    variable                       shift and go to state 72
    operaciones_algebraica         shift and go to state 73
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46
    expr_funcion                   shift and go to state 74

state 35

    (25) expr_funcion -> LEN LPAREN . params RPAREN
    (12) params -> . variable
    (13) params -> . params COMA params
    (14) params -> . expr_funcion
    (15) params -> . expr_asign
    (16) params -> . operaciones_algebraica
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (31) expr_asign -> . ID EQUALS variable
    (32) expr_asign -> . ID EQUALS expr_funcion
    (33) expr_asign -> . ID EQUALS operaciones_algebraica
    (34) expr_asign -> . ID EQUALS LCORC RCORC
    (35) expr_asign -> . ID EQUALS call_method
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion

    ID              shift and go to state 44
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    params                         shift and go to state 75
    variable                       shift and go to state 40
    expr_funcion                   shift and go to state 41
    expr_asign                     shift and go to state 42
    operaciones_algebraica         shift and go to state 43
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 36

    (11) expr_def_funcion -> DEF expr_funcion . DPUNTOS

    DPUNTOS         shift and go to state 76


state 37

    (23) expr_funcion -> ID . LPAREN params RPAREN
    (24) expr_funcion -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 32


state 38

    (79) call_method -> variable PUNTO . expr_funcion
    (81) call_method -> variable PUNTO . funcion_lista LPAREN params RPAREN
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (76) funcion_lista -> . APPEND
    (77) funcion_lista -> . INDEX
    (78) funcion_lista -> . POP

    ID              shift and go to state 37
    LEN             shift and go to state 12
    APPEND          shift and go to state 79
    INDEX           shift and go to state 80
    POP             shift and go to state 81

    expr_funcion                   shift and go to state 77
    funcion_lista                  shift and go to state 78

state 39

    (28) lista -> LCORC params . COMA params RCORC
    (13) params -> params . COMA params

    COMA            shift and go to state 82


state 40

    (12) params -> variable .
    (68) variables_operaciones_algebraica -> variable .

    COMA            reduce using rule 12 (params -> variable .)
    RPAREN          reduce using rule 12 (params -> variable .)
    RCORC           reduce using rule 12 (params -> variable .)
    PLUS            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 68 (variables_operaciones_algebraica -> variable .)


state 41

    (14) params -> expr_funcion .
    (69) variables_operaciones_algebraica -> expr_funcion .

    COMA            reduce using rule 14 (params -> expr_funcion .)
    RPAREN          reduce using rule 14 (params -> expr_funcion .)
    RCORC           reduce using rule 14 (params -> expr_funcion .)
    PLUS            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)


state 42

    (15) params -> expr_asign .

    COMA            reduce using rule 15 (params -> expr_asign .)
    RPAREN          reduce using rule 15 (params -> expr_asign .)
    RCORC           reduce using rule 15 (params -> expr_asign .)


state 43

    (16) params -> operaciones_algebraica .
    (67) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (70) operador_alge -> . PLUS
    (71) operador_alge -> . MINUS
    (72) operador_alge -> . TIMES
    (73) operador_alge -> . DIVIDE
    (74) operador_alge -> . MOD
    (75) operador_alge -> . EXP

    COMA            reduce using rule 16 (params -> operaciones_algebraica .)
    RPAREN          reduce using rule 16 (params -> operaciones_algebraica .)
    RCORC           reduce using rule 16 (params -> operaciones_algebraica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    EXP             shift and go to state 89

    operador_alge                  shift and go to state 83

state 44

    (17) variable -> ID .
    (23) expr_funcion -> ID . LPAREN params RPAREN
    (24) expr_funcion -> ID . LPAREN RPAREN
    (31) expr_asign -> ID . EQUALS variable
    (32) expr_asign -> ID . EQUALS expr_funcion
    (33) expr_asign -> ID . EQUALS operaciones_algebraica
    (34) expr_asign -> ID . EQUALS LCORC RCORC
    (35) expr_asign -> ID . EQUALS call_method
    (26) lista -> ID . LCORC variable RCORC
    (27) lista -> ID . LCORC operaciones_algebraica RCORC

    COMA            reduce using rule 17 (variable -> ID .)
    PLUS            reduce using rule 17 (variable -> ID .)
    MINUS           reduce using rule 17 (variable -> ID .)
    TIMES           reduce using rule 17 (variable -> ID .)
    DIVIDE          reduce using rule 17 (variable -> ID .)
    MOD             reduce using rule 17 (variable -> ID .)
    EXP             reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    RCORC           reduce using rule 17 (variable -> ID .)
    LPAREN          shift and go to state 32
    EQUALS          shift and go to state 33
    LCORC           shift and go to state 34


state 45

    (66) operaciones_algebraica -> LPAREN . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC

    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    variables_operaciones_algebraica shift and go to state 90
    variable                       shift and go to state 91
    expr_funcion                   shift and go to state 74
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25

state 46

    (65) operaciones_algebraica -> variables_operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (70) operador_alge -> . PLUS
    (71) operador_alge -> . MINUS
    (72) operador_alge -> . TIMES
    (73) operador_alge -> . DIVIDE
    (74) operador_alge -> . MOD
    (75) operador_alge -> . EXP

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    EXP             shift and go to state 89

    operador_alge                  shift and go to state 92

state 47

    (45) expr_if_else -> IF condiciones_expr_if_else . DPUNTOS

    DPUNTOS         shift and go to state 93


state 48

    (48) condiciones_expr_if_else -> condiciones .
    (49) condiciones_expr_if_else -> condiciones . and_or condiciones_expr_if_else
    (54) condiciones -> condiciones . operador_igualdad condiciones
    (63) and_or -> . AND
    (64) and_or -> . OR
    (36) operador_igualdad -> . MAYOR
    (37) operador_igualdad -> . MENOR
    (38) operador_igualdad -> . DEQUALS
    (39) operador_igualdad -> . MAYOR EQUALS
    (40) operador_igualdad -> . MENOR EQUALS
    (41) operador_igualdad -> . NEGADOR EQUALS

    DPUNTOS         reduce using rule 48 (condiciones_expr_if_else -> condiciones .)
    RPAREN          reduce using rule 48 (condiciones_expr_if_else -> condiciones .)
    AND             shift and go to state 96
    OR              shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    DEQUALS         shift and go to state 100
    NEGADOR         shift and go to state 101

    and_or                         shift and go to state 94
    operador_igualdad              shift and go to state 95

state 49

    (50) condiciones_expr_if_else -> LPAREN . condiciones_expr_if_else RPAREN
    (66) operaciones_algebraica -> LPAREN . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (48) condiciones_expr_if_else -> . condiciones
    (49) condiciones_expr_if_else -> . condiciones and_or condiciones_expr_if_else
    (50) condiciones_expr_if_else -> . LPAREN condiciones_expr_if_else RPAREN
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion
    (51) condiciones -> . variable
    (52) condiciones -> . expr_funcion
    (53) condiciones -> . operaciones_algebraica operador_igualdad variable
    (54) condiciones -> . condiciones operador_igualdad condiciones
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC

    LPAREN          shift and go to state 49
    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    condiciones_expr_if_else       shift and go to state 102
    variables_operaciones_algebraica shift and go to state 103
    condiciones                    shift and go to state 48
    variable                       shift and go to state 104
    expr_funcion                   shift and go to state 105
    operaciones_algebraica         shift and go to state 52
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25

state 50

    (51) condiciones -> variable .
    (68) variables_operaciones_algebraica -> variable .

    AND             reduce using rule 51 (condiciones -> variable .)
    OR              reduce using rule 51 (condiciones -> variable .)
    MAYOR           reduce using rule 51 (condiciones -> variable .)
    MENOR           reduce using rule 51 (condiciones -> variable .)
    DEQUALS         reduce using rule 51 (condiciones -> variable .)
    NEGADOR         reduce using rule 51 (condiciones -> variable .)
    DPUNTOS         reduce using rule 51 (condiciones -> variable .)
    RPAREN          reduce using rule 51 (condiciones -> variable .)
    PLUS            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 68 (variables_operaciones_algebraica -> variable .)


state 51

    (52) condiciones -> expr_funcion .
    (69) variables_operaciones_algebraica -> expr_funcion .

    AND             reduce using rule 52 (condiciones -> expr_funcion .)
    OR              reduce using rule 52 (condiciones -> expr_funcion .)
    MAYOR           reduce using rule 52 (condiciones -> expr_funcion .)
    MENOR           reduce using rule 52 (condiciones -> expr_funcion .)
    DEQUALS         reduce using rule 52 (condiciones -> expr_funcion .)
    NEGADOR         reduce using rule 52 (condiciones -> expr_funcion .)
    DPUNTOS         reduce using rule 52 (condiciones -> expr_funcion .)
    RPAREN          reduce using rule 52 (condiciones -> expr_funcion .)
    PLUS            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)


state 52

    (53) condiciones -> operaciones_algebraica . operador_igualdad variable
    (67) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (36) operador_igualdad -> . MAYOR
    (37) operador_igualdad -> . MENOR
    (38) operador_igualdad -> . DEQUALS
    (39) operador_igualdad -> . MAYOR EQUALS
    (40) operador_igualdad -> . MENOR EQUALS
    (41) operador_igualdad -> . NEGADOR EQUALS
    (70) operador_alge -> . PLUS
    (71) operador_alge -> . MINUS
    (72) operador_alge -> . TIMES
    (73) operador_alge -> . DIVIDE
    (74) operador_alge -> . MOD
    (75) operador_alge -> . EXP

    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    DEQUALS         shift and go to state 100
    NEGADOR         shift and go to state 101
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    EXP             shift and go to state 89

    operador_igualdad              shift and go to state 106
    operador_alge                  shift and go to state 83

state 53

    (17) variable -> ID .
    (23) expr_funcion -> ID . LPAREN params RPAREN
    (24) expr_funcion -> ID . LPAREN RPAREN
    (26) lista -> ID . LCORC variable RCORC
    (27) lista -> ID . LCORC operaciones_algebraica RCORC

  ! shift/reduce conflict for LCORC resolved as shift
    AND             reduce using rule 17 (variable -> ID .)
    OR              reduce using rule 17 (variable -> ID .)
    MAYOR           reduce using rule 17 (variable -> ID .)
    MENOR           reduce using rule 17 (variable -> ID .)
    DEQUALS         reduce using rule 17 (variable -> ID .)
    NEGADOR         reduce using rule 17 (variable -> ID .)
    DPUNTOS         reduce using rule 17 (variable -> ID .)
    PLUS            reduce using rule 17 (variable -> ID .)
    MINUS           reduce using rule 17 (variable -> ID .)
    TIMES           reduce using rule 17 (variable -> ID .)
    DIVIDE          reduce using rule 17 (variable -> ID .)
    MOD             reduce using rule 17 (variable -> ID .)
    EXP             reduce using rule 17 (variable -> ID .)
    ID              reduce using rule 17 (variable -> ID .)
    LEN             reduce using rule 17 (variable -> ID .)
    DEF             reduce using rule 17 (variable -> ID .)
    IF              reduce using rule 17 (variable -> ID .)
    ELIF            reduce using rule 17 (variable -> ID .)
    ELSE            reduce using rule 17 (variable -> ID .)
    FOR             reduce using rule 17 (variable -> ID .)
    RETURN          reduce using rule 17 (variable -> ID .)
    NUMBER          reduce using rule 17 (variable -> ID .)
    STRING          reduce using rule 17 (variable -> ID .)
    TRUE            reduce using rule 17 (variable -> ID .)
    FALSE           reduce using rule 17 (variable -> ID .)
    $end            reduce using rule 17 (variable -> ID .)
    PUNTO           reduce using rule 17 (variable -> ID .)
    COMA            reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    RCORC           reduce using rule 17 (variable -> ID .)
    LPAREN          shift and go to state 32
    LCORC           shift and go to state 34

  ! LCORC           [ reduce using rule 17 (variable -> ID .) ]


state 54

    (46) expr_if_else -> ELIF condiciones_expr_if_else . DPUNTOS

    DPUNTOS         shift and go to state 107


state 55

    (47) expr_if_else -> ELSE DPUNTOS .

    ID              reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    LEN             reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    DEF             reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    IF              reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    ELIF            reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    ELSE            reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    FOR             reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    RETURN          reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    NUMBER          reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    STRING          reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    TRUE            reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    FALSE           reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    LCORC           reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)
    $end            reduce using rule 47 (expr_if_else -> ELSE DPUNTOS .)


state 56

    (55) def_for -> FOR variable . IN RANGE LPAREN params_for RPAREN DPUNTOS

    IN              shift and go to state 108


state 57

    (17) variable -> ID .
    (26) lista -> ID . LCORC variable RCORC
    (27) lista -> ID . LCORC operaciones_algebraica RCORC

    IN              reduce using rule 17 (variable -> ID .)
    AND             reduce using rule 17 (variable -> ID .)
    OR              reduce using rule 17 (variable -> ID .)
    MAYOR           reduce using rule 17 (variable -> ID .)
    MENOR           reduce using rule 17 (variable -> ID .)
    DEQUALS         reduce using rule 17 (variable -> ID .)
    NEGADOR         reduce using rule 17 (variable -> ID .)
    DPUNTOS         reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    LCORC           shift and go to state 34


state 58

    (42) expr_return -> RETURN variable .
    (68) variables_operaciones_algebraica -> variable .

    ID              reduce using rule 42 (expr_return -> RETURN variable .)
    LEN             reduce using rule 42 (expr_return -> RETURN variable .)
    DEF             reduce using rule 42 (expr_return -> RETURN variable .)
    IF              reduce using rule 42 (expr_return -> RETURN variable .)
    ELIF            reduce using rule 42 (expr_return -> RETURN variable .)
    ELSE            reduce using rule 42 (expr_return -> RETURN variable .)
    FOR             reduce using rule 42 (expr_return -> RETURN variable .)
    RETURN          reduce using rule 42 (expr_return -> RETURN variable .)
    NUMBER          reduce using rule 42 (expr_return -> RETURN variable .)
    STRING          reduce using rule 42 (expr_return -> RETURN variable .)
    TRUE            reduce using rule 42 (expr_return -> RETURN variable .)
    FALSE           reduce using rule 42 (expr_return -> RETURN variable .)
    LCORC           reduce using rule 42 (expr_return -> RETURN variable .)
    $end            reduce using rule 42 (expr_return -> RETURN variable .)
    PLUS            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 68 (variables_operaciones_algebraica -> variable .)


state 59

    (43) expr_return -> RETURN expr_funcion .
    (69) variables_operaciones_algebraica -> expr_funcion .

    ID              reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    LEN             reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    DEF             reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    IF              reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    ELIF            reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    ELSE            reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    FOR             reduce using rule 43 (expr_return -> RETURN expr_funcion .)
