Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expr_funcion
  ! MINUS           [ reduce using rule 61 (operaciones_algebraica -> variable operador_alge operaciones_algebraica .) ]
  ! TIMES           [ reduce using rule 61 (operaciones_algebraica -> variable operador_alge operaciones_algebraica .) ]
  ! DIVIDE          [ reduce using rule 61 (operaciones_algebraica -> variable operador_alge operaciones_algebraica .) ]
  ! EXP             [ reduce using rule 61 (operaciones_algebraica -> variable operador_alge operaciones_algebraica .) ]
  ! MOD             [ reduce using rule 61 (operaciones_algebraica -> variable operador_alge operaciones_algebraica .) ]

    operador_alge                  shift and go to state 37

state 41

    (60) operaciones_algebraica -> operaciones_algebraica operador_alge variable .

    RCORC           reduce using rule 60 (operaciones_algebraica -> operaciones_algebraica operador_alge variable .)
    PLUS            reduce using rule 60 (operaciones_algebraica -> operaciones_algebraica operador_alge variable .)
    MINUS           reduce using rule 60 (operaciones_algebraica -> operaciones_algebraica operador_alge variable .)
    TIMES           reduce using rule 60 (operaciones_algebraica -> operaciones_algebraica operador_alge variable .)
    DIVIDE          reduce using rule 60 (operaciones_algebraica -> operaciones_algebraica operador_alge variable .)
    EXP             reduce using rule 60 (operaciones_algebraica -> operaciones_algebraica operador_alge variable .)
    MOD             reduce using rule 60 (operaciones_algebraica -> operaciones_algebraica operador_alge variable .)


state 42

    (59) operaciones_algebraica -> LPAREN variable operador_alge . variable RPAREN
    (6) variable -> . NAME
    (7) variable -> . expr_str
    (8) variable -> . NUMBER
    (9) variable -> . expr_float
    (10) variable -> . bool
    (11) variable -> . lista
    (15) expr_str -> . STRING
    (16) expr_float -> . NUMBER PUNTO NUMBER
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (12) lista -> . NAME LCORC variable RCORC
    (13) lista -> . NAME LCORC RCORC
    (14) lista -> . NAME LCORC operaciones_algebraica RCORC

    NAME            shift and go to state 21
    NUMBER          shift and go to state 10
    STRING          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    variable                       shift and go to state 43
    expr_str                       shift and go to state 9
    expr_float                     shift and go to state 11
    bool                           shift and go to state 12
    lista                          shift and go to state 13

state 43

    (59) operaciones_algebraica -> LPAREN variable operador_alge variable . RPAREN

    RPAREN          shift and go to state 44


state 44

    (59) operaciones_algebraica -> LPAREN variable operador_alge variable RPAREN .

    RCORC           reduce using rule 59 (operaciones_algebraica -> LPAREN variable operador_alge variable RPAREN .)
    PLUS            reduce using rule 59 (operaciones_algebraica -> LPAREN variable operador_alge variable RPAREN .)
    MINUS           reduce using rule 59 (operaciones_algebraica -> LPAREN variable operador_alge variable RPAREN .)
    TIMES           reduce using rule 59 (operaciones_algebraica -> LPAREN variable operador_alge variable RPAREN .)
    DIVIDE          reduce using rule 59 (operaciones_algebraica -> LPAREN variable operador_alge variable RPAREN .)
    EXP             reduce using rule 59 (operaciones_algebraica -> LPAREN variable operador_alge variable RPAREN .)
    MOD             reduce using rule 59 (operaciones_algebraica -> LPAREN variable operador_alge variable RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 39 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 39 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 39 resolved as shift
WARNING: shift/reduce conflict for EXP in state 39 resolved as shift
WARNING: shift/reduce conflict for MOD in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 40 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 40 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 40 resolved as shift
WARNING: shift/reduce conflict for EXP in state 40 resolved as shift
WARNING: shift/reduce conflict for MOD in state 40 resolved as shift
